
> client@0.1.0 serve /home/ubuntu/evote/web-app/client
> vue-cli-service serve --host 0.0.0.0  --disable-host-check

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://localhost /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 251/278 modules 27 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/BounceLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 251/279 modules 28 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/BounceLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/BounceLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 252/280 modules 28 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/BounceLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 253/280 modules 27 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/BounceLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 253/281 modules 28 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=template&id=19c925ea&
<s> [webpack.Progress] 40% building 254/281 modules 27 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/BounceLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 254/282 modules 28 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 255/282 modules 27 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/BounceLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 255/283 modules 28 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 256/283 modules 27 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/BounceLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 256/284 modules 28 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=template&id=19c925ea&
<s> [webpack.Progress] 40% building 256/285 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 256/286 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 257/286 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 257/287 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 258/287 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 258/288 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=template&id=3834bce4&
<s> [webpack.Progress] 41% building 259/288 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 259/289 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 260/289 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 260/290 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 261/290 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/ClipLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 261/291 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=template&id=3834bce4&
<s> [webpack.Progress] 41% building 261/292 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 261/293 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 262/293 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 262/294 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 263/294 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 263/295 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=template&id=6670cd92&
<s> [webpack.Progress] 41% building 264/295 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 264/296 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 265/296 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 265/297 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 266/297 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/DotLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 41% building 266/298 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=template&id=6670cd92&
<s> [webpack.Progress] 41% building 266/299 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 266/300 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 267/300 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 267/301 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 268/301 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 268/302 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=template&id=d4a24908&
<s> [webpack.Progress] 42% building 269/302 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 269/303 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 270/303 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=style&index=0&lang=css&
